rule_rank,component_support,component_purity,component_recall,component_lift,component_base_rate,rule_text,features_used,rule_features,support,support_frac,purity,recall,lift,base_rate,n_hh_total,n_total,outer_seed,component_id,component_rank_by_size,component_size,component_share_of_hh,n_test
0,69,0.15942028985507245,0.171875,3.5944293478260865,0.04435204435204435,priors_count > 7.5 AND age > 33.5 AND priors_count <= 12.5,"['priors_count', 'age']","priors_count, age",69,0.04781704781704782,0.15942028985507245,0.171875,3.5944293478260865,0.04435204435204435,68,1443,0,0,1,64,0.9411764705882353,1443
1,60,0.7166666666666667,0.671875,16.15859375,0.04435204435204435,priors_count > 7.5 AND age > 33.5 AND priors_count > 12.5,"['priors_count', 'age']","priors_count, age",60,0.04158004158004158,0.7166666666666667,0.671875,16.15859375,0.04435204435204435,68,1443,0,0,1,64,0.9411764705882353,1443
2,26,0.3076923076923077,0.125,6.9375,0.04435204435204435,priors_count <= 7.5 AND age > 59.5 AND priors_count > 0.5,"['priors_count', 'age']","priors_count, age",26,0.018018018018018018,0.3076923076923077,0.125,6.9375,0.04435204435204435,68,1443,0,0,1,64,0.9411764705882353,1443
3,5,0.4,0.03125,9.01875,0.04435204435204435,priors_count > 7.5 AND age <= 33.5 AND priors_count > 19.5,"['priors_count', 'age']","priors_count, age",5,0.003465003465003465,0.4,0.03125,9.01875,0.04435204435204435,68,1443,0,0,1,64,0.9411764705882353,1443
0,218,0.481651376146789,0.9051724137931034,5.991577032584625,0.08038808038808039,age <= 26.5 AND priors_count <= 1.5 AND sex_Female <= 0.5,"['age', 'priors_count', 'sex_Female']","age, priors_count, sex_Female",218,0.15107415107415106,0.481651376146789,0.9051724137931034,5.991577032584625,0.08038808038808039,138,1443,1,0,1,116,0.8405797101449275,1443
1,51,0.0196078431372549,0.008620689655172414,0.24391480730223122,0.08038808038808039,age <= 26.5 AND priors_count <= 1.5 AND sex_Female > 0.5,"['age', 'priors_count', 'sex_Female']","age, priors_count, sex_Female",51,0.035343035343035345,0.0196078431372549,0.008620689655172414,0.24391480730223122,0.08038808038808039,138,1443,1,0,1,116,0.8405797101449275,1443
2,48,0.020833333333333332,0.008620689655172414,0.25915948275862066,0.08038808038808039,age > 26.5 AND age > 28.5 AND race_Other > 0.5,"['age', 'race_Other']","age, race_Other",48,0.033264033264033266,0.020833333333333332,0.008620689655172414,0.25915948275862066,0.08038808038808039,138,1443,1,0,1,116,0.8405797101449275,1443
3,43,0.06976744186046512,0.02586206896551724,0.8678829190056134,0.08038808038808039,age <= 26.5 AND priors_count > 1.5 AND race_Caucasian > 0.5,"['age', 'priors_count', 'race_Caucasian']","age, priors_count, race_Caucasian",43,0.0297990297990298,0.06976744186046512,0.02586206896551724,0.8678829190056134,0.08038808038808039,138,1443,1,0,1,116,0.8405797101449275,1443
4,25,0.24,0.05172413793103448,2.98551724137931,0.08038808038808039,age > 26.5 AND age <= 28.5 AND priors_count <= 0.5,"['age', 'priors_count']","age, priors_count",25,0.017325017325017324,0.24,0.05172413793103448,2.98551724137931,0.08038808038808039,138,1443,1,0,1,116,0.8405797101449275,1443
0,49,0.02040816326530612,0.05,1.4724489795918367,0.01386001386001386,age <= 21.5 AND race_African-American > 0.5 AND age > 20.5,"['age', 'race_African-American']","age, race_African-American",49,0.03395703395703396,0.02040816326530612,0.05,1.4724489795918367,0.01386001386001386,138,1443,1,1,2,20,0.14492753623188406,1443
1,30,0.6333333333333333,0.95,45.695,0.01386001386001386,age <= 21.5 AND race_African-American > 0.5 AND age <= 20.5,"['age', 'race_African-American']","age, race_African-American",30,0.02079002079002079,0.6333333333333333,0.95,45.695,0.01386001386001386,138,1443,1,1,2,20,0.14492753623188406,1443
0,63,0.07936507936507936,0.04716981132075472,1.0804132973944296,0.07345807345807345,priors_count <= 10.5 AND age > 55.5 AND age <= 61.5,"['priors_count', 'age']","priors_count, age",63,0.04365904365904366,0.07936507936507936,0.04716981132075472,1.0804132973944296,0.07345807345807345,122,1443,2,0,1,106,0.8688524590163934,1443
1,49,0.08163265306122448,0.03773584905660377,1.111282248748556,0.07345807345807345,priors_count > 10.5 AND priors_count <= 14.5 AND age <= 47.5,"['priors_count', 'age']","priors_count, age",49,0.03395703395703396,0.08163265306122448,0.03773584905660377,1.111282248748556,0.07345807345807345,122,1443,2,0,1,106,0.8688524590163934,1443
2,49,0.6326530612244898,0.29245283018867924,8.61243742780131,0.07345807345807345,priors_count > 10.5 AND priors_count > 14.5 AND priors_count <= 20.5,['priors_count'],priors_count,49,0.03395703395703396,0.6326530612244898,0.29245283018867924,8.61243742780131,0.07345807345807345,122,1443,2,0,1,106,0.8688524590163934,1443
3,42,0.6904761904761905,0.27358490566037735,9.399595687331537,0.07345807345807345,priors_count <= 10.5 AND age > 55.5 AND age > 61.5,"['priors_count', 'age']","priors_count, age",42,0.029106029106029108,0.6904761904761905,0.27358490566037735,9.399595687331537,0.07345807345807345,122,1443,2,0,1,106,0.8688524590163934,1443
4,28,1.0,0.2641509433962264,13.613207547169813,0.07345807345807345,priors_count > 10.5 AND priors_count > 14.5 AND priors_count > 20.5,['priors_count'],priors_count,28,0.019404019404019403,1.0,0.2641509433962264,13.613207547169813,0.07345807345807345,122,1443,2,0,1,106,0.8688524590163934,1443
5,16,0.0625,0.009433962264150943,0.8508254716981133,0.07345807345807345,priors_count <= 10.5 AND age <= 55.5 AND priors_count > 9.5,"['priors_count', 'age']","priors_count, age",16,0.011088011088011088,0.0625,0.009433962264150943,0.8508254716981133,0.07345807345807345,122,1443,2,0,1,106,0.8688524590163934,1443
6,15,0.5333333333333333,0.07547169811320754,7.260377358490566,0.07345807345807345,priors_count > 10.5 AND priors_count <= 14.5 AND age > 47.5,"['priors_count', 'age']","priors_count, age",15,0.010395010395010396,0.5333333333333333,0.07547169811320754,7.260377358490566,0.07345807345807345,122,1443,2,0,1,106,0.8688524590163934,1443
0,877,0.06727480045610035,0.2177121771217712,0.35821969394152325,0.1878031878031878,age > 23.5 AND age <= 54.5 AND sex_Female <= 0.5,"['age', 'sex_Female']","age, sex_Female",877,0.6077616077616078,0.06727480045610035,0.2177121771217712,0.35821969394152325,0.1878031878031878,271,1443,3,0,1,271,1.0,1443
